source_id,parallax,parallax_error,pf,pf_error,int_average_g,int_average_g_error
4658039710832195200,0.08622576238752203,0.029818624,2.9115728866339894,9.1524744E-5,15.895083,0.0058985483
4658041707905510912,0.03143926405500474,0.027380656,4.166964178709102,2.0101762E-4,15.619689,0.0058277883
4658042287684443648,0.010301616743525883,0.015194094,10.991700437049598,6.865522E-4,14.110184,0.0014299236
4658044869001119104,0.0030554732337427213,0.013900528,23.059035803644598,0.010551826,13.629902,0.023141868
4658046002872198528,0.007097008569022887,0.02509345,4.684897905487252,1.6742878E-4,15.250639,0.0061479206
4658046621347287424,0.01592468002136869,0.05724769,2.5742358719939955,1.4547435E-4,15.969536,0.017902585
4658053557649384320,0.05540725303758713,0.13549261,1.8411137032810119,6.766984E-5,18.36658,0.009463595
4658054691520447744,0.046287824257978116,0.01782269,11.261832938569095,0.0024869465,14.548381,0.0075087612
4658055309996072960,0.21585962045500368,0.12433719,26.60762051014642,0.031465877,15.938085,0.017457826
4658059300095446784,0.025865071637253136,0.037409388,7.4589629937250495,3.2539127E-4,14.804213,0.0022456257
4658059574973245056,0.33805432573925503,0.07066722,2.7366562036189626,1.6476514E-4,16.089085,0.0069138855
4658060120487294720,0.07716090575763553,0.02467823,4.155619721045659,1.0301244E-4,15.454003,0.007248103
4658061872841838080,0.20116727443552065,0.059285715,1.545924184713926,2.8273751E-5,17.217443,0.009017308
4658067031038849920,0.0068289752213059425,0.022188464,6.696426478792136,4.174903E-4,15.055142,0.0026165622
4658073348979181440,0.005862316091171029,0.04002556,1.8744963200289702,1.5539821E-5,16.606218,0.009845566
4658077094094581504,0.03605175130838534,0.036928017,25.014335341150176,0.011789781,16.426805,0.012822246
4658077407683722880,9.173210384167078E-4,0.016654322,13.123912767502777,6.9185713E-4,14.50587,0.00472355
4658082763450092800,0.10583090770810022,0.032393184,3.3228308132040754,0.0012770974,15.5372715,0.01530137
4658084004755969920,0.02352788179191658,0.022992153,4.619752117757042,7.745394E-5,15.462207,0.002098962
4658086925335139072,0.029363962777083114,0.013096372,19.129262091042175,0.008559378,13.815944,0.009545881
4658088913822022912,0.03547316074816668,0.033975787,3.3209347133110163,6.663358E-5,15.998192,0.0071959454
4658094999876488960,0.015677729735546132,0.026097868,4.281370374907919,1.9808159E-4,15.5991125,0.0016126722
4658108537614585728,0.04249697491203813,0.031218447,3.019216898601962,4.7735346E-5,16.113289,0.0031394789
4658109018650729856,0.007779354695995253,0.02319889,5.832014531253135,1.8880704E-4,15.315579,0.0022673581
4658111801792697088,0.002782906761572523,0.018827857,9.570198466366836,5.489827E-4,14.735725,0.008199029
4658113725937642624,0.012442464656994888,0.030227924,3.7867297868587486,1.4977982E-4,16.089586,0.0033071707
4116810545125634432,0.12949767428223252,0.04496754,3.425382016401032,1.06282314E-4,15.205176,0.0024511518
4116832153018419200,0.0857181587622495,0.02910987,10.138718364884175,0.0033558211,14.923696,0.0016245763
4116883452108512128,0.2319253182779049,0.078479744,2.0027907923842845,1.369278E-4,16.620659,0.011810137
4116885101368691200,0.17271805853640096,0.063287966,3.5585205374168414,1.04044375E-4,15.6926365,0.004786241
5248758861045373952,0.08575863429393303,0.041774783,1.7654400808021866,1.2282372E-4,15.087718,0.01241261
5312989963826740992,0.060993521758874035,0.026005806,2.4711077899285887,2.4061852E-5,15.486514,0.0012078492
5313185367659966720,0.20835102396017305,0.013941397,11.206759803887499,2.4788047E-4,12.317103,9.958235E-4
5313250548085699712,0.19693545909198631,0.016584149,3.3549412495165454,6.425722E-5,12.692544,0.0056117866
5313283533433607936,0.07788582633388452,0.022048645,2.831864539819533,2.5366223E-4,15.154198,0.009626866
4118563540229872512,0.19890245642747958,0.04321041,8.460087251684227,9.4146695E-4,15.737899,0.0052975155
5256178232392037120,0.10598578377810668,0.020859357,2.8447913303536874,6.238306E-5,15.0085945,0.004570667
6734274043115986176,0.08993829978334356,0.01558317,8.592702804366464,0.004154686,13.220453,0.004135162
6734367261085169408,0.13410821642960588,0.018019905,14.073004562936674,6.517388E-4,11.900321,0.009196921
6198435748631448832,0.08147573073808723,0.0310767,1.0770095150318164,1.3553641E-4,14.761057,0.061097756
5846979704372502144,0.17835304860583556,0.015624173,23.142100275529263,0.02721136,11.732729,0.04722238
2161786374436607616,0.7954258009301457,0.018620951,14.712201123607702,0.0022460627,8.415941,0.019588295
2162268853891035648,0.07786105214518899,0.018507307,2.758983037428543,5.2094772E-5,14.909709,0.0023750344
2162275240493961984,0.11445771926701002,0.013201184,3.950541306447907,1.2579592E-5,13.769929,9.995604E-5
4658877302341261056,0.06223954027053195,0.056583818,6.258330987693799,5.549811E-4,17.308493,0.0013347494
4658904137298516096,0.07718519365911983,0.068702765,9.449050163562976,0.0014184056,17.115416,0.004799151
4658915579091883008,0.011610449604839118,0.012883483,27.88926212625934,0.012453012,13.533559,0.0076172533
4658926574208571008,0.06083481490646782,0.04590169,13.083976956802855,0.0029889264,16.863634,0.00538894
4658939218593746816,0.017484121769337287,0.028565796,3.563216167404944,3.4657733E-5,15.7341,6.8487105E-4
4658956123585603072,0.0338917571496574,0.022637926,5.224582141071829,6.5823006E-5,15.102473,0.0023609982
4658964679161013760,0.004961865361266403,0.04230263,15.444574085426504,0.001302079,16.29051,0.0039326265
4658970245439073664,0.02740630737476704,0.04124201,2.907459925905621,2.3494018E-5,16.107214,0.0015852335
4658984229824339072,0.030160680363858758,0.021943577,5.042959355937852,1.4496571E-4,15.1125965,0.012013345
4659124623720077952,0.005998699561865686,0.062885895,1.0482066429526489,1.5021207E-5,17.453608,0.020707438
4659138230176090880,0.003841079285549957,0.017968249,8.279578669913738,2.61279E-4,14.67083,0.0018297734
4659145304002006144,0.01363069547421987,0.024705056,4.4392792693616006,1.7875111E-4,15.35188,0.0028022
4659172967872776704,0.022801835727219902,0.029609181,3.0082261401506276,3.0938005E-5,15.724736,0.0054925815
4659178809028714880,2.7751114919571593E-4,0.030950109,2.444181974266456,7.4144555E-5,15.813277,0.02312481
4659189391829422592,0.0011663376923288704,0.026232686,4.173228452384405,2.0485933E-4,15.373253,0.0097167045
4659202311090827008,0.051811637082011,0.029342808,4.1238799217541535,8.149051E-5,15.500183,0.0034821923
4659206773546904576,0.06815288918083998,0.09309087,2.7551231363951767,1.3302804E-4,17.91712,0.005075876
4659218769405948160,0.020300678758660082,0.023275705,4.938458618741543,1.4369153E-4,15.368625,0.0055616647
4659220384315198208,9.415861552829136E-4,0.024181029,2.987980603463216,3.5314943E-4,15.344198,0.0046324013
4659225366477837440,0.011547677244987425,0.030755654,2.9419435816212913,6.3969324E-5,15.881362,0.0069411662
4659234368728481280,0.00962212030700481,0.02000006,5.38004186723189,1.1771281E-4,15.210148,0.0011271572
4659241339466934784,0.11137020176491072,0.03758821,2.655458958909758,5.4237436E-5,15.977626,0.014182727
4659249246494771840,0.05296004148865959,0.024813477,5.506209729116467,0.0011922128,15.086317,0.009859279
4659252373231018752,0.0029797900606619316,0.02569488,3.6477897166551725,2.9462177E-4,15.343842,0.016574526
4249529466887856256,0.09621823808478516,0.031486515,1.3528321428482915,3.0541072E-5,15.391388,0.0049411934
2021445908555851264,0.07913166118489832,0.07709025,2.985945209540304,4.608669E-5,17.376587,0.0012567746
2021462302494358912,0.10831074697436205,0.037909783,4.561375302725151,9.322647E-5,16.18487,0.0014432655
2021476836664511872,0.042515829179838795,0.01692008,7.467118747373534,1.2109004E-4,14.443088,6.091595E-4
5436296928693979392,0.29453645986855004,0.014226128,5.898398692509765,1.3522222E-4,9.124144,0.0016654201
5355883832259604480,0.06334949965677096,0.09963424,5.825610071799319,0.0010797535,18.079817,0.012144544
5865424046292741248,0.24386260246612176,0.15048556,11.580721034108542,0.0027593004,17.894287,0.0077622584
5865522697414194176,0.20174797623053586,0.080131404,12.273161466184506,0.0019947335,16.854132,0.0041768467
5865640276444483584,0.14041919564091054,0.061439894,6.831596759208924,4.064095E-4,16.671625,0.0021036102
4318133323133643264,0.06668141814498507,0.038103066,7.283690894652512,0.0014385264,15.807024,0.0047989697
5880892152015190144,0.14900069066488042,0.04945669,7.363563155045132,0.0019212532,16.096586,0.023062618
6060173364074372352,1.3245186501149808,0.023646228,4.689797153353072,6.3587846E-5,6.3741703,0.002743519
4071671469593235328,0.08911242390744784,0.03318132,2.4120043848273887,7.6571385E-5,15.424793,0.018732911
2177659955093549440,0.08087329304811335,0.018650662,3.2405522248634884,1.3062017E-4,14.702715,0.002818116
2177714415280658944,0.10308958507623804,0.016727012,6.715363827592826,2.2964661E-4,12.838387,0.0011017361
2177814470836630912,0.0975231638587208,0.013932727,13.434232063817808,8.1689755E-4,13.823638,0.0037725836
3351921532976862336,0.24574124905129985,0.019742453,4.978351712149982,7.0791756E-4,11.756107,0.0030051891
246160037616115584,0.004886090089306929,0.25706398,5.249139357385853,0.0022405859,18.467852,0.01917486
